rank,content_id,client_id,impressions_90d,days_since_last_update,avg_position,ctr,baseline_score,reason_code,action_label,is_declining_label
1,content_cf56e2e2e282,client_7f2253d7e2,61678,194,19.7,0.15,16.544548193092528,stale_visible_page,content_refresh_audit,1
2,content_0a91db491d14,client_7f2253d7e2,13299,193,10.5,0.49,14.24327897131477,stale_visible_page,content_refresh_audit,1
3,content_c2d929d83eaa,client_7f2253d7e2,7558,193,17.9,0.2,13.395741277938267,stale_visible_page,content_refresh_audit,1
4,content_fe16a55cd13d,client_7f2253d7e2,4556,194,16.4,0.33,12.636629686895825,stale_visible_page,content_refresh_audit,1
5,content_928af3e22c80,client_7f2253d7e2,1697,193,15.8,0.12,11.155809550306937,stale_visible_page,content_refresh_audit,1
6,content_7368877ea310,client_7f2253d7e2,59472,194,24.8,0.13,10.993277707031128,stale_visible_page,content_refresh_audit,1
7,content_e3ff1b093148,client_d029fa3a95,1408,183,7.8,0.28,10.87595326784802,stale_visible_page,content_refresh_audit,1
8,content_7f116ae1f6f5,client_9400f1b21c,954,301,9.0,0.42,10.292567010721095,stale_visible_page,content_refresh_audit,1
9,content_1bfaa38ff26c,client_7f2253d7e2,25715,194,22.2,0.23,10.154868645261578,stale_visible_page,content_refresh_audit,1
10,content_77d4d5930e5e,client_7f2253d7e2,828,194,18.6,0.24,10.080330232702943,stale_visible_page,content_refresh_audit,1
11,content_72496874f806,client_4ec9599fc2,821,301,5.8,0.24,10.06761059258427,stale_visible_page,content_refresh_audit,1
12,content_6226ee6adc91,client_d029fa3a95,545,183,17.8,0.18,9.453928463617357,stale_visible_page,content_refresh_audit,1
13,content_5feee3994adb,client_7f2253d7e2,7812,194,39.0,0.01,8.963544291996744,stale_visible_page,content_refresh_audit,1
14,content_b16bd7307b39,client_7f2253d7e2,4590,194,31.0,0.0,8.431853144249223,stale_visible_page,content_refresh_audit,1
15,content_ecb6215e79fd,client_7f2253d7e2,4429,194,25.3,0.38,8.39615486303918,stale_visible_page,content_refresh_audit,1
16,content_bdbec75c1148,client_7f2253d7e2,1316,194,21.8,0.15,7.183111701743281,stale_visible_page,content_refresh_audit,0
17,content_074ba6ead17b,client_d029fa3a95,533,183,48.0,0.0,6.280395838960195,stale_visible_page,content_refresh_audit,1
18,content_c87291853cab,client_d029fa3a95,112,20,8.2,0.0,0.0,general_monitoring,title_meta_rewrite,1
19,content_3dc420aa9809,client_7f2253d7e2,22425,20,7.6,0.01,0.0,low_ctr_visible_page,title_meta_rewrite,1
20,content_6f2f3043b633,client_6208ef0f77,6392,20,41.9,0.16,0.0,low_ctr_visible_page,title_meta_rewrite,1
21,content_81a91fe32bc2,client_e629fa6598,1508,22,15.3,0.66,0.0,general_monitoring,monitor_performance,0
22,content_2dfd17269502,client_d4735e3a26,3,20,10.3,0.0,0.0,general_monitoring,title_meta_rewrite,0
23,content_fe5d259e6bc5,client_19581e27de,1573,104,37.1,0.0,0.0,low_ctr_visible_page,title_meta_rewrite,0
24,content_6880eb215048,client_19581e27de,2845,104,6.8,0.0,0.0,page_one_decay_risk,title_meta_rewrite,1
25,content_78bd1d4a1d4d,client_6208ef0f77,13848,104,8.9,0.15,0.0,page_one_decay_risk,title_meta_rewrite,1
26,content_761a44afda12,client_19581e27de,9449,22,7.3,0.07,0.0,low_ctr_visible_page,title_meta_rewrite,1
27,content_0b360eb9db55,client_349c41201b,5141,20,11.4,0.14,0.0,low_ctr_visible_page,title_meta_rewrite,1
28,content_af865035b328,client_f369cb89fc,99,20,6.9,2.02,0.0,general_monitoring,monitor_performance,1
29,content_0d748c484ab1,client_f369cb89fc,2538,20,5.6,0.55,0.0,general_monitoring,monitor_performance,1
30,content_9d548144b06d,client_6208ef0f77,86,20,12.6,0.0,0.0,general_monitoring,title_meta_rewrite,0
31,content_3fb46bec4413,client_4e07408562,2311,7,3.9,0.13,0.0,low_ctr_visible_page,title_meta_rewrite,1
32,content_2da6ae9d0882,client_e629fa6598,297,20,13.9,0.34,0.0,general_monitoring,title_meta_rewrite,1
33,content_0e23e310d404,client_19581e27de,29541,104,4.1,0.27,0.0,page_one_decay_risk,title_meta_rewrite,1
34,content_033ae3e7aecf,client_f369cb89fc,27,20,7.2,0.0,0.0,general_monitoring,title_meta_rewrite,1
35,content_72c5c2d73e5a,client_4e07408562,2426,13,30.0,0.12,0.0,low_ctr_visible_page,title_meta_rewrite,0
36,content_7ea135180dd9,client_4ec9599fc2,1197,104,8.1,0.17,0.0,page_one_decay_risk,title_meta_rewrite,1
37,content_19ad8f9bac29,client_3fdba35f04,315,20,59.3,0.0,0.0,general_monitoring,title_meta_rewrite,1
38,content_ba8e51f13800,client_d59eced1de,19,20,16.5,0.0,0.0,general_monitoring,title_meta_rewrite,0
39,content_249298388b45,client_2c624232cd,176,22,50.4,0.0,0.0,general_monitoring,title_meta_rewrite,0
40,content_24ee79621dbf,client_19581e27de,1959,22,42.0,0.1,0.0,low_ctr_visible_page,title_meta_rewrite,0
41,content_5eeba5d398f2,client_bbb965ab0c,607,20,28.3,0.66,0.0,general_monitoring,monitor_performance,1
42,content_d87a116e2c79,client_19581e27de,298,22,6.8,0.0,0.0,general_monitoring,title_meta_rewrite,0
43,content_55f75c034970,client_d029fa3a95,3998,8,6.4,0.03,0.0,low_ctr_visible_page,title_meta_rewrite,0
44,content_1a28b25c7128,client_6208ef0f77,19790,104,24.8,0.03,0.0,low_ctr_visible_page,title_meta_rewrite,1
45,content_bce275871a25,client_f369cb89fc,371,20,5.4,1.35,0.0,general_monitoring,monitor_performance,0
46,content_724a2783045d,client_4e07408562,187,13,11.5,1.07,0.0,general_monitoring,monitor_performance,1
47,content_dbe82879a406,client_6208ef0f77,26457,104,33.3,0.12,0.0,low_ctr_visible_page,title_meta_rewrite,1
48,content_4595e8704e07,client_8527a891e2,4,104,36.3,0.0,0.0,general_monitoring,title_meta_rewrite,1
49,content_4df0b7207fe3,client_9f14025af0,1700,151,49.6,1.65,0.0,general_monitoring,monitor_performance,0
50,content_e45a618f6b32,client_7f2253d7e2,231,20,11.0,0.0,0.0,general_monitoring,title_meta_rewrite,1
51,content_3223b1640f5a,client_a88a7902cb,157,28,6.8,1.27,0.0,general_monitoring,monitor_performance,1
52,content_1938955b34c4,client_f369cb89fc,184,20,2.9,0.0,0.0,general_monitoring,title_meta_rewrite,1
53,content_793b7376a0e5,client_8527a891e2,64,20,55.8,0.0,0.0,general_monitoring,title_meta_rewrite,1
54,content_2a6383ed421f,client_7f2253d7e2,691,20,10.8,0.0,0.0,low_ctr_visible_page,title_meta_rewrite,1
55,content_c59d46264834,client_19581e27de,1193,104,6.1,0.08,0.0,page_one_decay_risk,title_meta_rewrite,1
56,content_40cb4af260c0,client_f369cb89fc,8,20,25.5,0.0,0.0,general_monitoring,title_meta_rewrite,1
57,content_326fa2fa449f,client_98a3ab7c34,4,1,8.3,0.0,0.0,general_monitoring,title_meta_rewrite,1
58,content_f0717373e86e,client_8527a891e2,9,8,10.1,0.0,0.0,general_monitoring,title_meta_rewrite,1
59,content_fe4e6c1a622c,client_19581e27de,6971,20,11.9,0.01,0.0,low_ctr_visible_page,title_meta_rewrite,1
60,content_d8a23b5e10c5,client_f369cb89fc,2,8,7.5,0.0,0.0,general_monitoring,title_meta_rewrite,1
61,content_a4cd54c0a5f1,client_3fdba35f04,416,20,10.8,0.0,0.0,general_monitoring,title_meta_rewrite,1
62,content_42f79b19d0e4,client_349c41201b,3063,20,5.8,0.2,0.0,low_ctr_visible_page,title_meta_rewrite,0
63,content_ff8ea1364b59,client_e629fa6598,170,22,10.7,0.0,0.0,general_monitoring,title_meta_rewrite,1
64,content_a519180b7a3f,client_6208ef0f77,10934,104,16.6,0.55,0.0,general_monitoring,monitor_performance,0
65,content_dcebfd222b10,client_f369cb89fc,16,20,4.6,0.0,0.0,general_monitoring,title_meta_rewrite,0
66,content_8180f9c9cbf0,client_3fdba35f04,73667,26,8.3,0.34,0.0,low_ctr_visible_page,title_meta_rewrite,1
67,content_caff51984338,client_e629fa6598,71,20,9.1,0.0,0.0,general_monitoring,title_meta_rewrite,1
68,content_9484b0bf3da3,client_19581e27de,790,22,29.4,0.25,0.0,low_ctr_visible_page,title_meta_rewrite,0
69,content_b9104a222d01,client_f369cb89fc,25,20,6.2,4.0,0.0,general_monitoring,monitor_performance,1
70,content_d99c66ea5462,client_d4735e3a26,9,20,2.0,11.11,0.0,general_monitoring,monitor_performance,0
71,content_ea379287633b,client_6208ef0f77,38542,104,33.4,0.05,0.0,low_ctr_visible_page,title_meta_rewrite,1
72,content_d5d3c2e98937,client_f74efabef1,63,20,28.9,0.0,0.0,general_monitoring,title_meta_rewrite,1
73,content_685de0e3b7cb,client_f369cb89fc,2639,8,7.2,0.11,0.0,low_ctr_visible_page,title_meta_rewrite,0
74,content_d20b4e742dc6,client_19581e27de,19900,104,5.8,0.09,0.0,page_one_decay_risk,title_meta_rewrite,1
75,content_d512773c9590,client_3fdba35f04,116,104,6.8,0.0,0.0,page_one_decay_risk,title_meta_rewrite,1
76,content_9042a5355ff7,client_624b60c58c,32,8,5.0,0.0,0.0,general_monitoring,title_meta_rewrite,1
77,content_6bc2ec5f6061,client_a88a7902cb,124,8,23.0,0.81,0.0,general_monitoring,monitor_performance,1
78,content_95d488a56079,client_f74efabef1,564,8,12.1,0.89,0.0,general_monitoring,monitor_performance,0
79,content_db4fa641ed85,client_e29c9c180c,1,20,0.0,0.0,0.0,general_monitoring,title_meta_rewrite,0
80,content_ced59bb3a1a6,client_d4735e3a26,3,20,2.7,0.0,0.0,general_monitoring,title_meta_rewrite,0
81,content_241a64ee5264,client_19581e27de,7261,104,16.4,0.14,0.0,low_ctr_visible_page,title_meta_rewrite,0
82,content_1899e63c5e5d,client_e29c9c180c,13,20,5.5,0.0,0.0,general_monitoring,title_meta_rewrite,0
83,content_1e53ea7dbee8,client_6208ef0f77,7814,104,30.1,0.06,0.0,low_ctr_visible_page,title_meta_rewrite,0
84,content_b17dd18b28df,client_19581e27de,366,104,27.4,0.0,0.0,general_monitoring,title_meta_rewrite,0
85,content_5607fec5d7db,client_f369cb89fc,22,20,8.9,0.0,0.0,general_monitoring,title_meta_rewrite,1
86,content_f0fe2fb240b3,client_19581e27de,7643,104,5.4,0.1,0.0,page_one_decay_risk,title_meta_rewrite,0
87,content_dea0d86223f3,client_8527a891e2,59,92,8.7,0.0,0.0,page_one_decay_risk,title_meta_rewrite,0
88,content_2a9c18d54fdf,client_d029fa3a95,70,20,21.7,0.0,0.0,general_monitoring,title_meta_rewrite,1
89,content_7edbff0f64f6,client_19581e27de,1011,22,22.9,0.0,0.0,low_ctr_visible_page,title_meta_rewrite,0
90,content_16788821b64a,client_e629fa6598,320,22,9.6,0.31,0.0,general_monitoring,title_meta_rewrite,1
91,content_ec6fce716c78,client_4e07408562,1810,13,8.3,0.44,0.0,low_ctr_visible_page,title_meta_rewrite,0
92,content_9f96edc42b03,client_3fdba35f04,2731,20,23.2,0.04,0.0,low_ctr_visible_page,title_meta_rewrite,1
93,content_5458b7cf0d93,client_19581e27de,136,104,8.1,0.0,0.0,page_one_decay_risk,title_meta_rewrite,1
94,content_b1522b7b78cf,client_19581e27de,468,22,46.2,0.0,0.0,general_monitoring,title_meta_rewrite,0
95,content_0c6e9f332513,client_6208ef0f77,4975,104,40.4,0.02,0.0,low_ctr_visible_page,title_meta_rewrite,1
96,content_673a94d2fb58,client_19581e27de,3893,22,8.6,0.31,0.0,low_ctr_visible_page,title_meta_rewrite,1
97,content_998f6f88784c,client_f74efabef1,12053,8,2.6,0.02,0.0,low_ctr_visible_page,title_meta_rewrite,1
98,content_2aaf95ecd542,client_19581e27de,190,104,54.7,0.0,0.0,general_monitoring,title_meta_rewrite,0
99,content_abfa53fe7911,client_e629fa6598,261,22,10.6,0.38,0.0,general_monitoring,title_meta_rewrite,1
100,content_48724397d104,client_d4735e3a26,38,211,2.5,5.26,0.0,page_one_decay_risk,content_refresh_audit,1
101,content_56678f8baf9f,client_3fdba35f04,1307,104,6.4,0.61,0.0,page_one_decay_risk,monitor_performance,1
102,content_b85fd20a1e08,client_19581e27de,21544,20,5.9,0.28,0.0,low_ctr_visible_page,title_meta_rewrite,0
103,content_9983d31c53cb,client_4e07408562,7737,7,5.5,0.0,0.0,low_ctr_visible_page,title_meta_rewrite,1
104,content_bd88c0384e51,client_349c41201b,3039,20,6.3,0.56,0.0,general_monitoring,monitor_performance,1
105,content_600405887c39,client_4e07408562,1197,13,21.4,0.0,0.0,low_ctr_visible_page,title_meta_rewrite,0
106,content_88b02797ac10,client_3fdba35f04,67,104,52.9,0.0,0.0,general_monitoring,title_meta_rewrite,1
107,content_934b44fce2c4,client_19581e27de,167,22,10.1,0.0,0.0,general_monitoring,title_meta_rewrite,0
108,content_359c9bc71718,client_7f2253d7e2,2359,20,24.4,0.25,0.0,low_ctr_visible_page,title_meta_rewrite,1
109,content_cc97c093c379,client_a88a7902cb,184,20,11.9,3.26,0.0,general_monitoring,monitor_performance,0
110,content_6cff33402941,client_9f14025af0,1,20,0.0,0.0,0.0,general_monitoring,title_meta_rewrite,0
111,content_95f489ab52f2,client_3fdba35f04,11663,26,16.5,0.22,0.0,low_ctr_visible_page,title_meta_rewrite,1
112,content_dd56958385a4,client_8527a891e2,60,104,15.4,0.0,0.0,general_monitoring,title_meta_rewrite,1
113,content_09afda832f06,client_6208ef0f77,13017,104,9.9,1.81,0.0,page_one_decay_risk,monitor_performance,0
114,content_1f5c2cb9d552,client_6208ef0f77,11931,104,15.5,0.47,0.0,low_ctr_visible_page,title_meta_rewrite,1
115,content_4182853d792c,client_349c41201b,3114,20,11.2,0.51,0.0,general_monitoring,monitor_performance,1
116,content_5cae1270b78a,client_19581e27de,431,22,21.8,0.23,0.0,general_monitoring,title_meta_rewrite,1
117,content_6e02c8d0cc61,client_f74efabef1,740,20,17.5,0.14,0.0,low_ctr_visible_page,title_meta_rewrite,1
118,content_a61fbc9adb01,client_6208ef0f77,5877,20,31.0,0.22,0.0,low_ctr_visible_page,title_meta_rewrite,1
119,content_0080113aa348,client_6208ef0f77,15176,104,19.1,0.94,0.0,general_monitoring,monitor_performance,0
120,content_46eaff5b4ae8,client_19581e27de,3,22,16.3,0.0,0.0,general_monitoring,title_meta_rewrite,1
121,content_7ddb8e8edef4,client_19581e27de,2113,104,5.0,0.38,0.0,page_one_decay_risk,title_meta_rewrite,0
122,content_824ddd97c0ae,client_bbb965ab0c,26,20,6.5,3.85,0.0,general_monitoring,monitor_performance,1
123,content_bcf2090ede32,client_349c41201b,7161,20,4.6,0.1,0.0,low_ctr_visible_page,title_meta_rewrite,0
124,content_b742273c02b3,client_19581e27de,1494,22,67.3,0.0,0.0,low_ctr_visible_page,title_meta_rewrite,0
125,content_5883af3441ba,client_d4735e3a26,13,20,10.2,15.38,0.0,general_monitoring,monitor_performance,0
126,content_f54716ba9290,client_d4735e3a26,7,20,3.9,14.29,0.0,general_monitoring,monitor_performance,0
127,content_68521745e1e7,client_19581e27de,49,22,12.6,0.0,0.0,general_monitoring,title_meta_rewrite,1
128,content_5682ce609aa0,client_3fdba35f04,1038,20,13.8,0.19,0.0,low_ctr_visible_page,title_meta_rewrite,1
129,content_8f2559c3bc1b,client_6208ef0f77,740,104,5.7,0.0,0.0,page_one_decay_risk,title_meta_rewrite,1
130,content_73bdd1706363,client_19581e27de,16969,22,5.4,0.22,0.0,low_ctr_visible_page,title_meta_rewrite,0
131,content_47e23439a6ea,client_3fdba35f04,12377,26,10.6,0.57,0.0,general_monitoring,monitor_performance,0
132,content_cd51be5dfcdb,client_19581e27de,20757,22,3.8,0.09,0.0,low_ctr_visible_page,title_meta_rewrite,1
133,content_02950673a353,client_19581e27de,21304,20,4.4,0.83,0.0,general_monitoring,monitor_performance,0
134,content_669d78cacaec,client_19581e27de,5273,22,6.8,0.09,0.0,low_ctr_visible_page,title_meta_rewrite,1
135,content_be5e23c0a35e,client_f369cb89fc,82,20,21.0,0.0,0.0,general_monitoring,title_meta_rewrite,0
136,content_02141810795a,client_4e07408562,1912,13,16.3,0.05,0.0,low_ctr_visible_page,title_meta_rewrite,1
137,content_d660fc1fba2c,client_8527a891e2,69,104,25.5,1.45,0.0,general_monitoring,monitor_performance,1
138,content_b4170c25efd2,client_4e07408562,2159,7,21.3,0.05,0.0,low_ctr_visible_page,title_meta_rewrite,1
139,content_27682a7cd588,client_8722616204,19,8,9.4,0.0,0.0,general_monitoring,title_meta_rewrite,1
140,content_da7ad11e10c3,client_4e07408562,9184,20,3.4,0.26,0.0,low_ctr_visible_page,title_meta_rewrite,1
141,content_cfbb81c693df,client_e629fa6598,4540,22,13.7,0.0,0.0,low_ctr_visible_page,title_meta_rewrite,1
142,content_09a81e8d67e2,client_19581e27de,152481,22,3.5,0.26,0.0,low_ctr_visible_page,title_meta_rewrite,0
143,content_1ec660df5cc3,client_d029fa3a95,717,20,4.2,0.14,0.0,low_ctr_visible_page,title_meta_rewrite,0
144,content_670746e86425,client_4e07408562,19802,25,20.4,0.32,0.0,low_ctr_visible_page,title_meta_rewrite,0
145,content_388ad123d7bb,client_19581e27de,129,22,22.8,0.0,0.0,general_monitoring,title_meta_rewrite,0
146,content_e4deee108624,client_7f2253d7e2,4319,20,18.8,0.23,0.0,low_ctr_visible_page,title_meta_rewrite,1
147,content_47a3bff9d668,client_19581e27de,4272,20,9.7,0.02,0.0,low_ctr_visible_page,title_meta_rewrite,0
148,content_e46f4ebd9fe9,client_7f2253d7e2,176,20,10.8,0.0,0.0,general_monitoring,title_meta_rewrite,1
149,content_fbf920bdfd52,client_4e07408562,303,13,17.0,0.0,0.0,general_monitoring,title_meta_rewrite,1
150,content_0af426466565,client_f74efabef1,9,8,3.6,0.0,0.0,general_monitoring,title_meta_rewrite,1
151,content_2818c49edbe2,client_19581e27de,4174,104,3.1,1.01,0.0,page_one_decay_risk,monitor_performance,1
152,content_fe49ee6b87c4,client_f369cb89fc,5,20,2.6,0.0,0.0,general_monitoring,title_meta_rewrite,0
153,content_ec42a00fd181,client_19581e27de,3629,22,8.5,0.03,0.0,low_ctr_visible_page,title_meta_rewrite,0
154,content_65629be9dbb5,client_6208ef0f77,1230,104,7.0,0.0,0.0,page_one_decay_risk,title_meta_rewrite,1
155,content_68a5aeeed6e4,client_d4735e3a26,2,20,0.0,0.0,0.0,general_monitoring,title_meta_rewrite,0
156,content_bec800684271,client_f74efabef1,56,20,27.4,1.79,0.0,general_monitoring,monitor_performance,0
157,content_033581b09704,client_4e07408562,41650,104,4.4,0.07,0.0,page_one_decay_risk,title_meta_rewrite,1
158,content_84b6a73bb71f,client_7f2253d7e2,2510,20,5.9,0.04,0.0,low_ctr_visible_page,title_meta_rewrite,1
159,content_6f1a8494562a,client_19581e27de,1353,22,51.2,0.0,0.0,low_ctr_visible_page,title_meta_rewrite,0
160,content_d11eb2b0b223,client_19581e27de,141,22,5.7,0.0,0.0,general_monitoring,title_meta_rewrite,1
161,content_33127cc437c2,client_d029fa3a95,21,20,15.4,0.0,0.0,general_monitoring,title_meta_rewrite,0
162,content_9e22f816f158,client_19581e27de,1390,22,6.2,0.07,0.0,low_ctr_visible_page,title_meta_rewrite,1
163,content_e86e73a54c24,client_8722616204,960,104,13.1,0.1,0.0,low_ctr_visible_page,title_meta_rewrite,1
164,content_97f52e6fc6ab,client_d4735e3a26,6,20,4.2,16.67,0.0,general_monitoring,monitor_performance,0
165,content_29c0b20b96b8,client_19581e27de,3557,22,6.2,0.42,0.0,low_ctr_visible_page,title_meta_rewrite,1
166,content_e643a3031f99,client_19581e27de,4068,22,12.1,0.25,0.0,low_ctr_visible_page,title_meta_rewrite,0
167,content_fe07b4b122f2,client_4e07408562,1761,14,7.6,0.34,0.0,low_ctr_visible_page,title_meta_rewrite,1
168,content_0a52e049d78e,client_19581e27de,584,22,53.8,0.0,0.0,low_ctr_visible_page,title_meta_rewrite,0
169,content_a62b745f8be3,client_8527a891e2,15,20,32.5,0.0,0.0,general_monitoring,title_meta_rewrite,1
170,content_02bcf3eec147,client_19581e27de,294,104,2.2,0.0,0.0,page_one_decay_risk,title_meta_rewrite,1
171,content_7d85ac62f5de,client_19581e27de,2946,104,8.0,0.17,0.0,page_one_decay_risk,title_meta_rewrite,1
172,content_1ac9890a9d94,client_2c624232cd,57,22,68.1,0.0,0.0,general_monitoring,title_meta_rewrite,0
173,content_567bb6257073,client_349c41201b,3089,20,17.6,0.49,0.0,low_ctr_visible_page,title_meta_rewrite,0
174,content_eaea09d6891e,client_4e07408562,1035,13,23.6,0.0,0.0,low_ctr_visible_page,title_meta_rewrite,1
175,content_96edab39e5fb,client_f369cb89fc,179,20,8.0,0.0,0.0,general_monitoring,title_meta_rewrite,1
176,content_655b85b8d0fc,client_6208ef0f77,335,104,21.3,0.0,0.0,general_monitoring,title_meta_rewrite,1
177,content_d7cbd76b788d,client_f74efabef1,17992,20,6.4,0.11,0.0,low_ctr_visible_page,title_meta_rewrite,0
178,content_f439f4352982,client_19581e27de,55,104,15.0,0.0,0.0,general_monitoring,title_meta_rewrite,1
179,content_33bbf9c88e69,client_9f14025af0,429,20,33.9,0.0,0.0,general_monitoring,title_meta_rewrite,0
180,content_214a94adfa00,client_19581e27de,1168,104,6.9,0.0,0.0,page_one_decay_risk,title_meta_rewrite,0
181,content_3bf6e7411b07,client_19581e27de,2600,20,12.0,0.15,0.0,low_ctr_visible_page,title_meta_rewrite,1
182,content_84a5010e772f,client_25fc0e7096,3,8,0.0,0.0,0.0,general_monitoring,title_meta_rewrite,0
183,content_ed4f3ec14a68,client_f369cb89fc,2,8,5.0,0.0,0.0,general_monitoring,title_meta_rewrite,0
184,content_a59d9335e170,client_2c624232cd,142,11,29.9,0.0,0.0,general_monitoring,title_meta_rewrite,0
185,content_8349d73d92fa,client_2c624232cd,781,22,61.4,0.0,0.0,low_ctr_visible_page,title_meta_rewrite,0
186,content_1cda9ca37c2d,client_6208ef0f77,878,104,5.9,0.46,0.0,page_one_decay_risk,title_meta_rewrite,0
187,content_381c54419245,client_19581e27de,41496,22,3.3,0.53,0.0,general_monitoring,monitor_performance,1
188,content_552a9396d8dc,client_8527a891e2,416,104,12.9,0.72,0.0,general_monitoring,monitor_performance,0
189,content_d12c15f9153f,client_19581e27de,7833,104,10.1,0.15,0.0,low_ctr_visible_page,title_meta_rewrite,0
190,content_722d8cd002d3,client_f369cb89fc,1220,20,13.9,0.41,0.0,low_ctr_visible_page,title_meta_rewrite,0
191,content_e0a40f21b886,client_6208ef0f77,138,104,10.9,0.0,0.0,general_monitoring,title_meta_rewrite,1
192,content_ce611830d125,client_19581e27de,1409,104,6.9,0.0,0.0,page_one_decay_risk,title_meta_rewrite,1
193,content_333235b99e37,client_19581e27de,8725,104,4.5,0.22,0.0,page_one_decay_risk,title_meta_rewrite,0
194,content_f74702d8986f,client_f369cb89fc,277,20,6.5,0.72,0.0,general_monitoring,monitor_performance,1
195,content_c6999f7eb5fb,client_bbb965ab0c,17790,20,8.8,0.01,0.0,low_ctr_visible_page,title_meta_rewrite,1
196,content_159dbaff7c4e,client_e29c9c180c,5,20,2.8,0.0,0.0,general_monitoring,title_meta_rewrite,0
197,content_bf2471d517c4,client_19581e27de,9786,20,6.2,0.19,0.0,low_ctr_visible_page,title_meta_rewrite,1
198,content_fd270fc98fa0,client_d029fa3a95,111,8,5.2,0.9,0.0,general_monitoring,monitor_performance,0
199,content_2ef9c2aa3df6,client_19581e27de,62,104,9.2,0.0,0.0,page_one_decay_risk,title_meta_rewrite,0
200,content_4729b57ca036,client_4ec9599fc2,335,301,6.8,3.28,0.0,page_one_decay_risk,content_refresh_audit,0
201,content_a0b5322afbb0,client_d4735e3a26,34,20,6.1,2.94,0.0,general_monitoring,monitor_performance,0
202,content_e3488fd650d1,client_7f2253d7e2,7385,20,29.0,0.09,0.0,low_ctr_visible_page,title_meta_rewrite,1
203,content_54514ebf52f9,client_b4944c6ff0,102280,20,4.1,0.53,0.0,general_monitoring,monitor_performance,0
204,content_ba75e6190f20,client_19581e27de,1301,22,9.2,0.15,0.0,low_ctr_visible_page,title_meta_rewrite,0
205,content_98179e36b7d8,client_6208ef0f77,17000,20,27.0,0.51,0.0,general_monitoring,monitor_performance,1
206,content_7fc0838eb90c,client_3fdba35f04,4665,20,23.6,0.26,0.0,low_ctr_visible_page,title_meta_rewrite,1
207,content_c3e86d4031b6,client_f74efabef1,801,20,10.2,0.0,0.0,low_ctr_visible_page,title_meta_rewrite,0
208,content_b0638251b969,client_19581e27de,1148,22,57.8,0.0,0.0,low_ctr_visible_page,title_meta_rewrite,0
209,content_16a888bef8eb,client_a88a7902cb,61,28,10.3,0.0,0.0,general_monitoring,title_meta_rewrite,1
210,content_10dccec1054e,client_19581e27de,6214,104,8.6,0.06,0.0,page_one_decay_risk,title_meta_rewrite,0
211,content_b382d571a4d4,client_19581e27de,518,22,51.4,0.0,0.0,low_ctr_visible_page,title_meta_rewrite,1
212,content_31d3f5af8163,client_6208ef0f77,6574,104,13.5,0.53,0.0,general_monitoring,monitor_performance,1
213,content_976d5deeab73,client_4e07408562,5996,25,19.0,0.1,0.0,low_ctr_visible_page,title_meta_rewrite,0
214,content_668f89aa5c3e,client_bbb965ab0c,508,20,6.4,0.39,0.0,low_ctr_visible_page,title_meta_rewrite,1
215,content_354bcbe06e09,client_19581e27de,341,104,3.7,0.29,0.0,page_one_decay_risk,title_meta_rewrite,1
216,content_0f1abc94c6bc,client_f369cb89fc,69,20,18.3,0.0,0.0,general_monitoring,title_meta_rewrite,1
217,content_35fd7b3640e5,client_349c41201b,1978,20,11.9,0.1,0.0,low_ctr_visible_page,title_meta_rewrite,1
218,content_85a2ea46745d,client_19581e27de,668,20,5.9,0.3,0.0,low_ctr_visible_page,title_meta_rewrite,1
219,content_cce3f0101794,client_9f14025af0,1,20,7.0,0.0,0.0,general_monitoring,title_meta_rewrite,0
220,content_26592e039e15,client_19581e27de,2802,22,19.0,0.07,0.0,low_ctr_visible_page,title_meta_rewrite,0
221,content_4887e1fcbe25,client_25fc0e7096,3,6,0.0,0.0,0.0,general_monitoring,title_meta_rewrite,0
222,content_17e8b736fca7,client_8527a891e2,36,20,9.0,0.0,0.0,general_monitoring,title_meta_rewrite,1
223,content_6f2194f42b53,client_6208ef0f77,1773,104,10.8,0.23,0.0,low_ctr_visible_page,title_meta_rewrite,0
224,content_b5716f2631dc,client_f369cb89fc,11882,20,4.0,0.03,0.0,low_ctr_visible_page,title_meta_rewrite,1
225,content_70b74fda075b,client_349c41201b,5153,20,7.1,2.21,0.0,general_monitoring,monitor_performance,1
226,content_38bf1483189e,client_a88a7902cb,806,28,30.2,0.12,0.0,low_ctr_visible_page,title_meta_rewrite,1
227,content_51c811e2afe9,client_d029fa3a95,85,20,8.8,0.0,0.0,general_monitoring,title_meta_rewrite,0
228,content_d7f347ad83ce,client_19581e27de,6671,104,7.1,0.12,0.0,page_one_decay_risk,title_meta_rewrite,0
229,content_474bc8a4a3cb,client_8527a891e2,3,98,5.7,0.0,0.0,page_one_decay_risk,title_meta_rewrite,1
230,content_5e371898571c,client_19581e27de,354,104,34.9,0.28,0.0,general_monitoring,title_meta_rewrite,0
231,content_cdeaa91ddaa5,client_a88a7902cb,1084,20,39.1,0.09,0.0,low_ctr_visible_page,title_meta_rewrite,0
232,content_43b5e32a41bf,client_19581e27de,267,104,8.7,0.37,0.0,page_one_decay_risk,title_meta_rewrite,1
233,content_309b226f1d15,client_624b60c58c,33,20,14.2,0.0,0.0,general_monitoring,title_meta_rewrite,0
234,content_fca60428d29f,client_e29c9c180c,2,20,1.5,0.0,0.0,general_monitoring,title_meta_rewrite,0
235,content_6ac5011e0f04,client_349c41201b,7424,20,15.1,0.3,0.0,low_ctr_visible_page,title_meta_rewrite,1
